type = fancymenu_layout

layout-meta {
  identifier = pe_options_controls
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1747261067121
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:8d696811-dc7d-4af6-88a8-924a7062d17a-1747261049289] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  source = [source:local]/config/fancymenu/assets/playbar.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = 2914707b-87dc-4e48-81db-efe6353bcedf-1747260918506
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1002
  sticky_anchor = false
  anchor_point = mid-centered
  advanced_height = 41.6
  x = -200
  y = -187
  width = 100
  height = 50
  stretch_x = true
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6a2c85f8-a82f-4b11-8ec7-25e190247ff3-1747257198203
  [loading_requirement_container_meta:6a2c85f8-a82f-4b11-8ec7-25e190247ff3-1747257198203] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 03111c9f-c34c-4859-ab6c-e3487598f51a-1747257222179
  [executable_action_instance:5a6c4b4f-05d8-428e-bc87-1570d9e03b4d-1747259630331][action_type:opengui] = pause_screen
  [executable_block:03111c9f-c34c-4859-ab6c-e3487598f51a-1747257222179][type:generic] = [executables:5a6c4b4f-05d8-428e-bc87-1570d9e03b4d-1747259630331;]
  backgroundnormal = [source:local]/config/fancymenu/assets/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttonactivd.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoverlabel = {"text":"Back","color":"#ffff9c"}
  label = Back
  navigatable = true
  widget_active_state_requirement_container_identifier = 3589638b-d1d5-4732-9d3f-fa2bed6c18c0-1747257222179
  [loading_requirement_container_meta:3589638b-d1d5-4732-9d3f-fa2bed6c18c0-1747257222179] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 5336afae-2504-4e91-8a41-d53dc428ef27-1747260918506
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1002
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 8f4736ad-f16c-4122-bcb2-78ff26e5a4a7-1747257198203
  x = 6
  y = 8
  width = 62
  height = 29
  stretch_x = false
  stretch_y = false
